2017-04-25 19:33:33,633 INFO CLAW: Solution 67 computed for time t=1.340000
2017-04-25 19:33:39,441 INFO CLAW: Solution 68 computed for time t=1.360000
2017-04-25 19:33:45,310 INFO CLAW: Solution 69 computed for time t=1.380000
2017-04-25 19:33:51,212 INFO CLAW: Solution 70 computed for time t=1.400000
2017-04-25 19:33:57,203 INFO CLAW: Solution 71 computed for time t=1.420000
2017-04-25 19:34:03,343 INFO CLAW: Solution 72 computed for time t=1.440000
2017-04-25 19:34:09,142 INFO CLAW: Solution 73 computed for time t=1.460000
2017-04-25 19:34:14,908 INFO CLAW: Solution 74 computed for time t=1.480000
2017-04-25 19:34:20,726 INFO CLAW: Solution 75 computed for time t=1.500000
2017-04-25 19:34:26,482 INFO CLAW: Solution 76 computed for time t=1.520000
2017-04-25 19:34:32,346 INFO CLAW: Solution 77 computed for time t=1.540000
2017-04-25 19:34:38,359 INFO CLAW: Solution 78 computed for time t=1.560000
2017-04-25 19:34:44,186 INFO CLAW: Solution 79 computed for time t=1.580000
2017-04-25 19:34:50,006 INFO CLAW: Solution 80 computed for time t=1.600000
2017-04-25 19:34:55,810 INFO CLAW: Solution 81 computed for time t=1.620000
2017-04-25 19:35:01,659 INFO CLAW: Solution 82 computed for time t=1.640000
2017-04-25 19:35:07,471 INFO CLAW: Solution 83 computed for time t=1.660000
2017-04-25 19:35:13,312 INFO CLAW: Solution 84 computed for time t=1.680000
2017-04-25 19:35:19,122 INFO CLAW: Solution 85 computed for time t=1.700000
2017-04-25 19:35:24,937 INFO CLAW: Solution 86 computed for time t=1.720000
2017-04-25 19:35:30,705 INFO CLAW: Solution 87 computed for time t=1.740000
2017-04-25 19:35:36,509 INFO CLAW: Solution 88 computed for time t=1.760000
2017-04-25 19:35:42,316 INFO CLAW: Solution 89 computed for time t=1.780000
2017-04-25 19:35:48,092 INFO CLAW: Solution 90 computed for time t=1.800000
2017-04-25 19:35:53,850 INFO CLAW: Solution 91 computed for time t=1.820000
2017-04-25 19:35:59,680 INFO CLAW: Solution 92 computed for time t=1.840000
2017-04-25 19:36:05,481 INFO CLAW: Solution 93 computed for time t=1.860000
2017-04-25 19:36:11,311 INFO CLAW: Solution 94 computed for time t=1.880000
2017-04-25 19:36:17,066 INFO CLAW: Solution 95 computed for time t=1.900000
2017-04-25 19:36:22,809 INFO CLAW: Solution 96 computed for time t=1.920000
2017-04-25 19:36:28,586 INFO CLAW: Solution 97 computed for time t=1.940000
2017-04-25 19:36:34,393 INFO CLAW: Solution 98 computed for time t=1.960000
2017-04-25 19:36:40,207 INFO CLAW: Solution 99 computed for time t=1.980000
2017-04-25 19:36:45,974 INFO CLAW: Solution 100 computed for time t=2.000000
Executed setplot successfully
Will plot 101 frames numbered: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
Will make 1 figure(s) for each frame, numbered:  [0]

-----------------------------------


Creating html pages for figures...

Directory '/home/maperrone/MQP/MQP/_plots' 
    already exists, files may be overwritten 
Now making png files for all figures...
    Reading  Frame 0 at t = 0  from outdir = /home/maperrone/MQP/MQP/_output
0.0
58514.252861
58514.252861
EnergyOutput 0.0,58514.252861,58514.252861,58514.252861,117028.505722
Frame 0 at time t = 0.0
    Reading  Frame 1 at t = 0.02  from outdir = /home/maperrone/MQP/MQP/_output
0.02
58514.7527692
58514.7527692
EnergyOutput 0.02,58514.7527692,58514.7527692,58514.7527692,117029.505538
Frame 1 at time t = 0.02
    Reading  Frame 2 at t = 0.04  from outdir = /home/maperrone/MQP/MQP/_output
0.04
58515.69126
58515.69126
EnergyOutput 0.04,58515.69126,58515.69126,58515.69126,117031.38252
Frame 2 at time t = 0.04
    Reading  Frame 3 at t = 0.06  from outdir = /home/maperrone/MQP/MQP/_output
0.06
58516.5074038
58516.5074038
EnergyOutput 0.06,58516.5074038,58516.5074038,58516.5074038,117033.014808
Frame 3 at time t = 0.06
    Reading  Frame 4 at t = 0.08  from outdir = /home/maperrone/MQP/MQP/_output
0.08
58516.9280474
58516.9280474
EnergyOutput 0.08,58516.9280474,58516.9280474,58516.9280474,117033.856095
Frame 4 at time t = 0.08
    Reading  Frame 5 at t = 0.1  from outdir = /home/maperrone/MQP/MQP/_output
0.1
58516.8899945
58516.8899945
EnergyOutput 0.1,58516.8899945,58516.8899945,58516.8899945,117033.779989
Frame 5 at time t = 0.1
    Reading  Frame 6 at t = 0.12  from outdir = /home/maperrone/MQP/MQP/_output
0.12
58516.4697504
58516.4697504
EnergyOutput 0.12,58516.4697504,58516.4697504,58516.4697504,117032.939501
Frame 6 at time t = 0.12
    Reading  Frame 7 at t = 0.14  from outdir = /home/maperrone/MQP/MQP/_output
0.14
58515.822846
58515.822846
EnergyOutput 0.14,58515.822846,58515.822846,58515.822846,117031.645692
Frame 7 at time t = 0.14
    Reading  Frame 8 at t = 0.16  from outdir = /home/maperrone/MQP/MQP/_output
0.16
58515.1333225
58515.1333225
EnergyOutput 0.16,58515.1333225,58515.1333225,58515.1333225,117030.266645
Frame 8 at time t = 0.16
    Reading  Frame 9 at t = 0.18  from outdir = /home/maperrone/MQP/MQP/_output
0.18
58514.5730403
58514.5730403
EnergyOutput 0.18,58514.5730403,58514.5730403,58514.5730403,117029.146081
Frame 9 at time t = 0.18
    Reading  Frame 10 at t = 0.2  from outdir = /home/maperrone/MQP/MQP/_output
0.2
58514.2713908
58514.2713908
EnergyOutput 0.2,58514.2713908,58514.2713908,58514.2713908,117028.542782
Frame 10 at time t = 0.2
    Reading  Frame 11 at t = 0.22  from outdir = /home/maperrone/MQP/MQP/_output
0.22
58514.2949058
58514.2949058
EnergyOutput 0.22,58514.2949058,58514.2949058,58514.2949058,117028.589812
Frame 11 at time t = 0.22
    Reading  Frame 12 at t = 0.24  from outdir = /home/maperrone/MQP/MQP/_output
0.24
58515.4084092
58515.4084092
EnergyOutput 0.24,58515.4084092,58515.4084092,58515.4084092,117030.816818
Frame 12 at time t = 0.24
    Reading  Frame 13 at t = 0.26  from outdir = /home/maperrone/MQP/MQP/_output
0.26
62419.4779487
62419.4779487
EnergyOutput 0.26,62419.4779487,62419.4779487,62419.4779487,124838.955897
Frame 13 at time t = 0.26
    Reading  Frame 14 at t = 0.28  from outdir = /home/maperrone/MQP/MQP/_output
0.28
78288.2754618
78288.2754618
EnergyOutput 0.28,78288.2754618,78288.2754618,78288.2754618,156576.550924
Frame 14 at time t = 0.28
    Reading  Frame 15 at t = 0.3  from outdir = /home/maperrone/MQP/MQP/_output
0.3
100223.729702
100223.729702
EnergyOutput 0.3,100223.729702,100223.729702,100223.729702,200447.459403
Frame 15 at time t = 0.3
    Reading  Frame 16 at t = 0.32  from outdir = /home/maperrone/MQP/MQP/_output
0.32
116890.444535
116890.444535
EnergyOutput 0.32,116890.444535,116890.444535,116890.444535,233780.88907
Frame 16 at time t = 0.32
    Reading  Frame 17 at t = 0.34  from outdir = /home/maperrone/MQP/MQP/_output
0.34
120004.213677
120004.213677
EnergyOutput 0.34,120004.213677,120004.213677,120004.213677,240008.427355
Frame 17 at time t = 0.34
    Reading  Frame 18 at t = 0.36  from outdir = /home/maperrone/MQP/MQP/_output
0.36
118072.906982
118072.906982
EnergyOutput 0.36,118072.906982,118072.906982,118072.906982,236145.813963
Frame 18 at time t = 0.36
    Reading  Frame 19 at t = 0.38  from outdir = /home/maperrone/MQP/MQP/_output
0.38
116046.945652
116046.945652
EnergyOutput 0.38,116046.945652,116046.945652,116046.945652,232093.891303
Frame 19 at time t = 0.38
    Reading  Frame 20 at t = 0.4  from outdir = /home/maperrone/MQP/MQP/_output
0.4
113949.451474
113949.451474
EnergyOutput 0.4,113949.451474,113949.451474,113949.451474,227898.902948
Frame 20 at time t = 0.4
    Reading  Frame 21 at t = 0.42  from outdir = /home/maperrone/MQP/MQP/_output
0.42
111892.41846
111892.41846
EnergyOutput 0.42,111892.41846,111892.41846,111892.41846,223784.836921
Frame 21 at time t = 0.42
    Reading  Frame 22 at t = 0.44  from outdir = /home/maperrone/MQP/MQP/_output
0.44
110004.792114
110004.792114
EnergyOutput 0.44,110004.792114,110004.792114,110004.792114,220009.584228
Frame 22 at time t = 0.44
    Reading  Frame 23 at t = 0.46  from outdir = /home/maperrone/MQP/MQP/_output
0.46
108384.522365
108384.522365
EnergyOutput 0.46,108384.522365,108384.522365,108384.522365,216769.04473
Frame 23 at time t = 0.46
    Reading  Frame 24 at t = 0.48  from outdir = /home/maperrone/MQP/MQP/_output
0.48
108564.33095
108564.33095
EnergyOutput 0.48,108564.33095,108564.33095,108564.33095,217128.6619
Frame 24 at time t = 0.48
    Reading  Frame 25 at t = 0.5  from outdir = /home/maperrone/MQP/MQP/_output
0.5
108387.788539
108387.788539
EnergyOutput 0.5,108387.788539,108387.788539,108387.788539,216775.577078
Frame 25 at time t = 0.5
    Reading  Frame 26 at t = 0.52  from outdir = /home/maperrone/MQP/MQP/_output
0.52
108377.045364
108377.045364
EnergyOutput 0.52,108377.045364,108377.045364,108377.045364,216754.090729
Frame 26 at time t = 0.52
    Reading  Frame 27 at t = 0.54  from outdir = /home/maperrone/MQP/MQP/_output
0.54
108371.686103
108371.686103
EnergyOutput 0.54,108371.686103,108371.686103,108371.686103,216743.372205
Frame 27 at time t = 0.54
    Reading  Frame 28 at t = 0.56  from outdir = /home/maperrone/MQP/MQP/_output
0.56
108368.403554
108368.403554
EnergyOutput 0.56,108368.403554,108368.403554,108368.403554,216736.807108
Frame 28 at time t = 0.56
    Reading  Frame 29 at t = 0.58  from outdir = /home/maperrone/MQP/MQP/_output
0.58
108366.738219
108366.738219
EnergyOutput 0.58,108366.738219,108366.738219,108366.738219,216733.476438
Frame 29 at time t = 0.58
    Reading  Frame 30 at t = 0.6  from outdir = /home/maperrone/MQP/MQP/_output
0.6
108423.606909
108423.606909
EnergyOutput 0.6,108423.606909,108423.606909,108423.606909,216847.213818
Frame 30 at time t = 0.6
    Reading  Frame 31 at t = 0.62  from outdir = /home/maperrone/MQP/MQP/_output
0.62
108446.52861
108446.52861
EnergyOutput 0.62,108446.52861,108446.52861,108446.52861,216893.05722
Frame 31 at time t = 0.62
    Reading  Frame 32 at t = 0.64  from outdir = /home/maperrone/MQP/MQP/_output
0.64
108343.92284
108343.92284
EnergyOutput 0.64,108343.92284,108343.92284,108343.92284,216687.84568
Frame 32 at time t = 0.64
    Reading  Frame 33 at t = 0.66  from outdir = /home/maperrone/MQP/MQP/_output
0.66
108338.522173
108338.522173
EnergyOutput 0.66,108338.522173,108338.522173,108338.522173,216677.044346
Frame 33 at time t = 0.66
    Reading  Frame 34 at t = 0.68  from outdir = /home/maperrone/MQP/MQP/_output
0.68
108333.490926
108333.490926
EnergyOutput 0.68,108333.490926,108333.490926,108333.490926,216666.981852
Frame 34 at time t = 0.68
    Reading  Frame 35 at t = 0.7  from outdir = /home/maperrone/MQP/MQP/_output
0.7
108329.351161
108329.351161
EnergyOutput 0.7,108329.351161,108329.351161,108329.351161,216658.702321
Frame 35 at time t = 0.7
    Reading  Frame 36 at t = 0.72  from outdir = /home/maperrone/MQP/MQP/_output
0.72
108324.550662
108324.550662
EnergyOutput 0.72,108324.550662,108324.550662,108324.550662,216649.101325
Frame 36 at time t = 0.72
    Reading  Frame 37 at t = 0.74  from outdir = /home/maperrone/MQP/MQP/_output
0.74
108306.39809
108306.39809
EnergyOutput 0.74,108306.39809,108306.39809,108306.39809,216612.796179
Frame 37 at time t = 0.74
    Reading  Frame 38 at t = 0.76  from outdir = /home/maperrone/MQP/MQP/_output
0.76
110952.331995
110952.331995
EnergyOutput 0.76,110952.331995,110952.331995,110952.331995,221904.663991
Frame 38 at time t = 0.76
    Reading  Frame 39 at t = 0.78  from outdir = /home/maperrone/MQP/MQP/_output
0.78
107221.669791
107221.669791
EnergyOutput 0.78,107221.669791,107221.669791,107221.669791,214443.339581
Frame 39 at time t = 0.78
    Reading  Frame 40 at t = 0.8  from outdir = /home/maperrone/MQP/MQP/_output
0.8
111393.574369
111393.574369
EnergyOutput 0.8,111393.574369,111393.574369,111393.574369,222787.148737
Frame 40 at time t = 0.8
    Reading  Frame 41 at t = 0.82  from outdir = /home/maperrone/MQP/MQP/_output
0.82
112427.281919
112427.281919
EnergyOutput 0.82,112427.281919,112427.281919,112427.281919,224854.563838
Frame 41 at time t = 0.82
    Reading  Frame 42 at t = 0.84  from outdir = /home/maperrone/MQP/MQP/_output
0.84
111857.84612
111857.84612
EnergyOutput 0.84,111857.84612,111857.84612,111857.84612,223715.692241
Frame 42 at time t = 0.84
    Reading  Frame 43 at t = 0.86  from outdir = /home/maperrone/MQP/MQP/_output
0.86
115749.055258
115749.055258
EnergyOutput 0.86,115749.055258,115749.055258,115749.055258,231498.110515
Frame 43 at time t = 0.86
    Reading  Frame 44 at t = 0.88  from outdir = /home/maperrone/MQP/MQP/_output
0.88
115810.709119
115810.709119
EnergyOutput 0.88,115810.709119,115810.709119,115810.709119,231621.418238
Frame 44 at time t = 0.88
    Reading  Frame 45 at t = 0.9  from outdir = /home/maperrone/MQP/MQP/_output
0.9
192041.730324
192041.730324
EnergyOutput 0.9,192041.730324,192041.730324,192041.730324,384083.460648
Frame 45 at time t = 0.9
    Reading  Frame 46 at t = 0.92  from outdir = /home/maperrone/MQP/MQP/_output
0.92
337753.721083
337753.721083
EnergyOutput 0.92,337753.721083,337753.721083,337753.721083,675507.442165
Frame 46 at time t = 0.92
    Reading  Frame 47 at t = 0.94  from outdir = /home/maperrone/MQP/MQP/_output
0.94
337917.443347
337917.443347
EnergyOutput 0.94,337917.443347,337917.443347,337917.443347,675834.886694
Frame 47 at time t = 0.94
    Reading  Frame 48 at t = 0.96  from outdir = /home/maperrone/MQP/MQP/_output
0.96
343241.445663
343241.445663
EnergyOutput 0.96,343241.445663,343241.445663,343241.445663,686482.891326
Frame 48 at time t = 0.96
    Reading  Frame 49 at t = 0.98  from outdir = /home/maperrone/MQP/MQP/_output
0.98
346389.288093
346389.288093
EnergyOutput 0.98,346389.288093,346389.288093,346389.288093,692778.576185
Frame 49 at time t = 0.98
    Reading  Frame 50 at t = 1  from outdir = /home/maperrone/MQP/MQP/_output
1.0
346490.209144
346490.209144
EnergyOutput 1.0,346490.209144,346490.209144,346490.209144,692980.418288
Frame 50 at time t = 1.0
    Reading  Frame 51 at t = 1.02  from outdir = /home/maperrone/MQP/MQP/_output
1.02
346466.626715
346466.626715
EnergyOutput 1.02,346466.626715,346466.626715,346466.626715,692933.25343
Frame 51 at time t = 1.02
    Reading  Frame 52 at t = 1.04  from outdir = /home/maperrone/MQP/MQP/_output
1.04
346444.687063
346444.687063
EnergyOutput 1.04,346444.687063,346444.687063,346444.687063,692889.374127
Frame 52 at time t = 1.04
    Reading  Frame 53 at t = 1.06  from outdir = /home/maperrone/MQP/MQP/_output
1.06
346425.215098
346425.215098
EnergyOutput 1.06,346425.215098,346425.215098,346425.215098,692850.430197
Frame 53 at time t = 1.06
    Reading  Frame 54 at t = 1.08  from outdir = /home/maperrone/MQP/MQP/_output
1.08
346406.587053
346406.587053
EnergyOutput 1.08,346406.587053,346406.587053,346406.587053,692813.174107
Frame 54 at time t = 1.08
    Reading  Frame 55 at t = 1.1  from outdir = /home/maperrone/MQP/MQP/_output
1.1
346394.989656
346394.989656
EnergyOutput 1.1,346394.989656,346394.989656,346394.989656,692789.979312
Frame 55 at time t = 1.1
    Reading  Frame 56 at t = 1.12  from outdir = /home/maperrone/MQP/MQP/_output
1.12
346374.65903
346374.65903
EnergyOutput 1.12,346374.65903,346374.65903,346374.65903,692749.31806
Frame 56 at time t = 1.12
    Reading  Frame 57 at t = 1.14  from outdir = /home/maperrone/MQP/MQP/_output
1.14
346354.604237
346354.604237
EnergyOutput 1.14,346354.604237,346354.604237,346354.604237,692709.208474
Frame 57 at time t = 1.14
    Reading  Frame 58 at t = 1.16  from outdir = /home/maperrone/MQP/MQP/_output
1.16
346324.265965
346324.265965
EnergyOutput 1.16,346324.265965,346324.265965,346324.265965,692648.531931
Frame 58 at time t = 1.16
    Reading  Frame 59 at t = 1.18  from outdir = /home/maperrone/MQP/MQP/_output
1.18
346553.395407
346553.395407
EnergyOutput 1.18,346553.395407,346553.395407,346553.395407,693106.790814
Frame 59 at time t = 1.18
    Reading  Frame 60 at t = 1.2  from outdir = /home/maperrone/MQP/MQP/_output
1.2
346083.980826
346083.980826
EnergyOutput 1.2,346083.980826,346083.980826,346083.980826,692167.961652
Frame 60 at time t = 1.2
    Reading  Frame 61 at t = 1.22  from outdir = /home/maperrone/MQP/MQP/_output
1.22
345841.964061
345841.964061
EnergyOutput 1.22,345841.964061,345841.964061,345841.964061,691683.928123
Frame 61 at time t = 1.22
    Reading  Frame 62 at t = 1.24  from outdir = /home/maperrone/MQP/MQP/_output
1.24
345642.031511
345642.031511
EnergyOutput 1.24,345642.031511,345642.031511,345642.031511,691284.063023
Frame 62 at time t = 1.24
    Reading  Frame 63 at t = 1.26  from outdir = /home/maperrone/MQP/MQP/_output
1.26
348694.715996
348694.715996
EnergyOutput 1.26,348694.715996,348694.715996,348694.715996,697389.431992
Frame 63 at time t = 1.26
    Reading  Frame 64 at t = 1.28  from outdir = /home/maperrone/MQP/MQP/_output
1.28
350625.492611
350625.492611
EnergyOutput 1.28,350625.492611,350625.492611,350625.492611,701250.985221
Frame 64 at time t = 1.28
    Reading  Frame 65 at t = 1.3  from outdir = /home/maperrone/MQP/MQP/_output
1.3
354413.32315
354413.32315
EnergyOutput 1.3,354413.32315,354413.32315,354413.32315,708826.6463
Frame 65 at time t = 1.3
    Reading  Frame 66 at t = 1.32  from outdir = /home/maperrone/MQP/MQP/_output
1.32
337416.047873
337416.047873
EnergyOutput 1.32,337416.047873,337416.047873,337416.047873,674832.095745
Frame 66 at time t = 1.32
    Reading  Frame 67 at t = 1.34  from outdir = /home/maperrone/MQP/MQP/_output
1.34
350035.677527
350035.677527
EnergyOutput 1.34,350035.677527,350035.677527,350035.677527,700071.355054
Frame 67 at time t = 1.34
    Reading  Frame 68 at t = 1.36  from outdir = /home/maperrone/MQP/MQP/_output
1.36
353012.208901
353012.208901
EnergyOutput 1.36,353012.208901,353012.208901,353012.208901,706024.417802
Frame 68 at time t = 1.36
    Reading  Frame 69 at t = 1.38  from outdir = /home/maperrone/MQP/MQP/_output
1.38
357220.530439
357220.530439
EnergyOutput 1.38,357220.530439,357220.530439,357220.530439,714441.060878
Frame 69 at time t = 1.38
    Reading  Frame 70 at t = 1.4  from outdir = /home/maperrone/MQP/MQP/_output
1.4
366599.296044
366599.296044
EnergyOutput 1.4,366599.296044,366599.296044,366599.296044,733198.592089
Frame 70 at time t = 1.4
    Reading  Frame 71 at t = 1.42  from outdir = /home/maperrone/MQP/MQP/_output
1.42
382071.685283
382071.685283
EnergyOutput 1.42,382071.685283,382071.685283,382071.685283,764143.370567
Frame 71 at time t = 1.42
    Reading  Frame 72 at t = 1.44  from outdir = /home/maperrone/MQP/MQP/_output
1.44
1133866.05049
1133866.05049
EnergyOutput 1.44,1133866.05049,1133866.05049,1133866.05049,2267732.10097
Frame 72 at time t = 1.44
    Reading  Frame 73 at t = 1.46  from outdir = /home/maperrone/MQP/MQP/_output
1.46
1161665.85186
1161665.85186
EnergyOutput 1.46,1161665.85186,1161665.85186,1161665.85186,2323331.70373
Frame 73 at time t = 1.46
    Reading  Frame 74 at t = 1.48  from outdir = /home/maperrone/MQP/MQP/_output
1.48
1160213.95158
1160213.95158
EnergyOutput 1.48,1160213.95158,1160213.95158,1160213.95158,2320427.90316
Frame 74 at time t = 1.48
    Reading  Frame 75 at t = 1.5  from outdir = /home/maperrone/MQP/MQP/_output
1.5
1159550.11887
1159550.11887
EnergyOutput 1.5,1159550.11887,1159550.11887,1159550.11887,2319100.23774
Frame 75 at time t = 1.5
    Reading  Frame 76 at t = 1.52  from outdir = /home/maperrone/MQP/MQP/_output
1.52
1159589.4644
1159589.4644
EnergyOutput 1.52,1159589.4644,1159589.4644,1159589.4644,2319178.9288
Frame 76 at time t = 1.52
    Reading  Frame 77 at t = 1.54  from outdir = /home/maperrone/MQP/MQP/_output
1.54
1159684.14356
1159684.14356
EnergyOutput 1.54,1159684.14356,1159684.14356,1159684.14356,2319368.28713
Frame 77 at time t = 1.54
    Reading  Frame 78 at t = 1.56  from outdir = /home/maperrone/MQP/MQP/_output
1.56
1159790.49283
1159790.49283
EnergyOutput 1.56,1159790.49283,1159790.49283,1159790.49283,2319580.98566
Frame 78 at time t = 1.56
    Reading  Frame 79 at t = 1.58  from outdir = /home/maperrone/MQP/MQP/_output
1.58
1159901.08832
1159901.08832
EnergyOutput 1.58,1159901.08832,1159901.08832,1159901.08832,2319802.17665
Frame 79 at time t = 1.58
    Reading  Frame 80 at t = 1.6  from outdir = /home/maperrone/MQP/MQP/_output
1.6
1160012.74199
1160012.74199
EnergyOutput 1.6,1160012.74199,1160012.74199,1160012.74199,2320025.48398
Frame 80 at time t = 1.6
    Reading  Frame 81 at t = 1.62  from outdir = /home/maperrone/MQP/MQP/_output
1.62
1160115.37157
1160115.37157
EnergyOutput 1.62,1160115.37157,1160115.37157,1160115.37157,2320230.74314
Frame 81 at time t = 1.62
    Reading  Frame 82 at t = 1.64  from outdir = /home/maperrone/MQP/MQP/_output
1.64
1160218.87293
1160218.87293
EnergyOutput 1.64,1160218.87293,1160218.87293,1160218.87293,2320437.74587
Frame 82 at time t = 1.64
    Reading  Frame 83 at t = 1.66  from outdir = /home/maperrone/MQP/MQP/_output
1.66
1160325.07378
1160325.07378
EnergyOutput 1.66,1160325.07378,1160325.07378,1160325.07378,2320650.14757
Frame 83 at time t = 1.66
    Reading  Frame 84 at t = 1.68  from outdir = /home/maperrone/MQP/MQP/_output
1.68
1160387.58242
1160387.58242
EnergyOutput 1.68,1160387.58242,1160387.58242,1160387.58242,2320775.16485
Frame 84 at time t = 1.68
    Reading  Frame 85 at t = 1.7  from outdir = /home/maperrone/MQP/MQP/_output
1.7
